iter	Passed	Remaining
601	572	378
602	572	377
603	573	376
604	574	374
605	574	373
606	575	372
607	576	371
608	576	370
609	577	369
610	578	367
611	578	366
612	579	365
613	579	364
614	580	363
615	581	362
616	581	361
617	582	359
618	582	358
619	583	357
620	584	356
621	584	355
622	585	354
623	585	353
624	586	351
625	587	350
626	587	349
627	588	348
628	588	347
629	589	346
630	589	344
631	590	343
632	591	342
633	591	341
634	592	340
635	592	339
636	593	338
637	594	337
638	594	335
639	595	334
640	595	333
641	596	332
642	597	331
643	597	330
644	598	329
645	598	328
646	599	327
647	600	325
648	600	324
649	601	323
650	601	322
651	602	321
652	603	320
653	603	319
654	604	318
655	604	317
656	605	316
657	606	315
658	606	313
659	607	312
660	607	311
661	608	310
662	609	309
663	609	308
664	610	307
665	611	306
666	611	305
667	612	304
668	612	303
669	613	302
670	614	301
671	614	300
672	615	298
673	615	297
674	616	296
675	617	295
676	617	294
677	618	293
678	618	292
679	619	291
680	620	290
681	620	289
682	621	288
683	622	287
684	622	286
685	623	285
686	623	284
687	624	283
688	625	282
689	626	281
690	626	280
691	627	279
692	627	278
693	628	277
694	629	276
695	629	275
696	630	273
697	630	272
698	631	271
699	632	270
700	632	269
701	633	268
702	634	267
703	634	266
704	635	265
705	635	264
706	636	263
707	636	262
708	637	261
709	638	260
710	638	259
711	639	258
712	640	257
713	640	256
714	641	255
715	641	254
716	642	253
717	643	252
718	643	251
719	644	250
720	644	249
721	645	248
722	646	247
723	646	246
724	647	245
725	647	244
726	648	243
727	649	242
728	649	241
729	650	240
730	651	239
731	651	238
732	652	237
733	652	236
734	653	235
735	654	234
736	654	233
737	655	232
738	656	231
739	657	230
740	657	229
741	658	228
742	659	227
743	659	227
744	660	226
745	660	225
746	661	224
747	662	223
748	662	222
749	663	221
750	664	220
751	664	219
752	665	218
753	665	217
754	666	216
755	667	215
756	667	214
757	668	213
758	669	212
759	669	211
760	670	210
761	671	209
762	671	208
763	672	207
764	673	206
765	673	205
766	674	204
767	675	203
768	675	202
769	676	202
770	676	201
771	677	200
772	678	199
773	678	198
774	679	197
775	679	196
776	680	195
777	681	194
778	681	193
779	682	192
780	682	191
781	683	190
782	684	189
783	684	188
784	685	187
785	685	186
786	686	185
787	687	184
788	687	183
789	688	182
790	689	182
791	689	181
792	690	180
793	690	179
794	691	178
795	692	177
796	692	176
797	693	175
798	693	174
799	694	173
800	694	172
801	695	171
802	696	170
803	696	169
804	697	168
805	697	167
806	698	167
807	699	166
808	699	165
809	700	164
810	700	163
811	701	162
812	702	161
813	702	160
814	703	159
815	703	158
816	704	157
817	705	156
818	705	155
819	706	155
820	706	154
821	707	153
822	707	152
823	708	151
824	709	150
825	709	149
826	710	148
827	711	147
828	711	146
829	712	145
830	712	144
831	713	144
832	713	143
833	714	142
834	715	141
835	715	140
836	716	139
837	717	138
838	717	137
839	718	136
840	718	135
841	719	134
842	720	134
843	720	133
844	721	132
845	721	131
846	722	130
847	722	129
848	723	128
849	724	127
850	724	126
851	725	125
852	725	125
853	726	124
854	727	123
855	727	122
856	728	121
857	728	120
858	729	119
859	730	118
860	730	117
861	731	117
862	731	116
863	732	115
864	733	114
865	733	113
866	734	112
867	734	111
868	735	110
869	736	109
870	736	109
871	737	108
872	737	107
873	738	106
874	739	105
875	739	104
876	740	103
877	740	102
878	741	102
879	742	101
880	742	100
881	743	99
882	743	98
883	744	97
884	745	96
885	745	95
886	746	95
887	746	94
888	747	93
889	748	92
890	748	91
891	749	90
892	749	89
893	750	88
894	751	88
895	751	87
896	752	86
897	752	85
898	753	84
899	753	83
900	754	82
901	755	82
902	755	81
903	756	80
904	757	79
905	757	78
906	758	77
907	758	76
908	759	76
909	760	75
910	760	74
911	761	73
912	761	72
913	762	71
914	763	70
915	763	70
916	764	69
917	764	68
918	765	67
919	765	66
920	766	65
921	767	64
922	767	64
923	768	63
924	769	62
925	769	61
926	770	60
927	770	59
928	771	58
929	771	58
930	772	57
931	773	56
932	773	55
933	774	54
934	774	53
935	775	53
936	776	52
937	776	51
938	777	50
939	777	49
940	778	48
941	778	47
942	779	47
943	780	46
944	780	45
945	781	44
946	781	43
947	782	42
948	783	42
949	783	41
950	784	40
951	785	39
952	785	38
953	786	37
954	787	37
955	787	36
956	788	35
957	789	34
958	789	33
959	790	32
960	790	32
961	791	31
962	792	30
963	792	29
964	793	28
965	793	27
966	794	27
967	794	26
968	795	25
969	796	24
970	796	23
971	797	22
972	797	22
973	798	21
974	799	20
975	799	19
976	800	18
977	800	18
978	801	17
979	802	16
980	802	15
981	803	14
982	803	13
983	804	13
984	805	12
985	805	11
986	806	10
987	806	9
988	807	8
989	808	8
990	808	7
991	809	6
992	809	5
993	810	4
994	811	4
995	811	3
996	812	2
997	812	1
998	813	0
999	814	0
